Date : 2024-06-18 16:54:36
Directory : d:\KhoiDz\package-manager\package-manager-fe
Total : 74 files,  9488 codes, 6 comments, 332 blanks, all 9826 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\KhoiDz\package-manager\package-manager-fe\package.json                                                                                          | JSON               |         59 |          0 |          1 |         60 |
| d:\KhoiDz\package-manager\package-manager-fe\postcss.config.js                                                                                     | JavaScript         |          6 |          0 |          1 |          7 |
| d:\KhoiDz\package-manager\package-manager-fe\public\vite.svg                                                                                       | XML                |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\src\App.css                                                                                           | CSS                |          3 |          0 |          0 |          3 |
| d:\KhoiDz\package-manager\package-manager-fe\src\App.tsx                                                                                           | TypeScript JSX     |         13 |          0 |          3 |         16 |
| d:\KhoiDz\package-manager\package-manager-fe\src\assets\react.svg                                                                                  | XML                |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-card\CustomCard.tsx                                                      | TypeScript JSX     |         31 |          0 |          2 |         33 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleBarChart.tsx                                                 | TypeScript JSX     |        122 |          0 |          5 |        127 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleLineChart.tsx                                                | TypeScript JSX     |         94 |          0 |          2 |         96 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimplePieChart.tsx                                                 | TypeScript JSX     |        139 |          0 |          3 |        142 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-date-picker\CustomDateRangePicker.tsx                                    | TypeScript JSX     |         84 |          0 |          5 |         89 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-dialog\CustomDialog.tsx                                                  | TypeScript JSX     |         26 |          0 |          2 |         28 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-dropdown-menu\CustomDropdownMenu.tsx                                     | TypeScript JSX     |         49 |          0 |          4 |         53 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-tabs\CustomTabs.tsx                                                      | TypeScript JSX     |         20 |          0 |          4 |         24 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\data-table\Columns.tsx                                                          | TypeScript JSX     |         75 |          0 |          2 |         77 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\data-table\DataTable.tsx                                                        | TypeScript JSX     |         74 |          0 |          5 |         79 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\homeview\RequestPackageDialog.tsx                                               | TypeScript JSX     |        184 |          0 |          8 |        192 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\data-visualization\DataVisualization.tsx                        | TypeScript JSX     |         80 |          0 |          6 |         86 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\data-visualization\bar-chart-card-view\BarChartCard.tsx         | TypeScript JSX     |         47 |          0 |          3 |         50 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\data-visualization\data.ts                                      | TypeScript         |        405 |          0 |          3 |        408 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\statistics-table-view\highest-use-table\HighestUseTable.tsx     | TypeScript JSX     |         25 |          0 |          2 |         27 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\management-view\statistics-table-view\total-waybill-table\TotalWaybillTable.tsx | TypeScript JSX     |         24 |          0 |          2 |         26 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\nav-bar\NavBar.tsx                                                              | TypeScript JSX     |         99 |          0 |          8 |        107 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\nav-bar\styles.css                                                              | CSS                |         11 |          0 |          2 |         13 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\button.tsx                                                                          | TypeScript JSX     |         52 |          0 |          6 |         58 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\calendar.tsx                                                                        | TypeScript JSX     |         66 |          0 |          5 |         71 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\card.tsx                                                                            | TypeScript JSX     |         68 |          0 |          9 |         77 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\checkbox.tsx                                                                        | TypeScript JSX     |         25 |          0 |          4 |         29 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\dialog.tsx                                                                          | TypeScript JSX     |        108 |          0 |         13 |        121 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\dropdown-menu.tsx                                                                   | TypeScript JSX     |        186 |          0 |         18 |        204 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\input.tsx                                                                           | TypeScript JSX     |         21 |          0 |          5 |         26 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\label.tsx                                                                           | TypeScript JSX     |         20 |          0 |          5 |         25 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\popover.tsx                                                                         | TypeScript JSX     |         25 |          0 |          7 |         32 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\select.tsx                                                                          | TypeScript JSX     |        150 |          0 |         13 |        163 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\table.tsx                                                                           | TypeScript JSX     |        110 |          0 |         11 |        121 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\ui\tabs.tsx                                                                            | TypeScript JSX     |         47 |          0 |          7 |         54 |
| d:\KhoiDz\package-manager\package-manager-fe\src\hooks\useCallData.tsx                                                                             | TypeScript JSX     |          7 |          0 |          2 |          9 |
| d:\KhoiDz\package-manager\package-manager-fe\src\index.css                                                                                         | CSS                |         56 |          0 |         21 |         77 |
| d:\KhoiDz\package-manager\package-manager-fe\src\interface\chartInterface.ts                                                                       | TypeScript         |         14 |          0 |          3 |         17 |
| d:\KhoiDz\package-manager\package-manager-fe\src\interface\packageInterface.ts                                                                     | TypeScript         |         48 |          0 |          5 |         53 |
| d:\KhoiDz\package-manager\package-manager-fe\src\lib\utils.ts                                                                                      | TypeScript         |          5 |          0 |          2 |          7 |
| d:\KhoiDz\package-manager\package-manager-fe\src\main.tsx                                                                                          | TypeScript JSX     |         13 |          0 |          2 |         15 |
| d:\KhoiDz\package-manager\package-manager-fe\src\redux\slices\loadingSlice.tsx                                                                     | TypeScript JSX     |         15 |          1 |          4 |         20 |
| d:\KhoiDz\package-manager\package-manager-fe\src\redux\slices\packageSlice.tsx                                                                     | TypeScript JSX     |         28 |          1 |          4 |         33 |
| d:\KhoiDz\package-manager\package-manager-fe\src\redux\store.tsx                                                                                   | TypeScript JSX     |         12 |          0 |          2 |         14 |
| d:\KhoiDz\package-manager\package-manager-fe\src\routes.tsx                                                                                        | TypeScript JSX     |         37 |          0 |          2 |         39 |
| d:\KhoiDz\package-manager\package-manager-fe\src\services\StatsService.tsx                                                                         | TypeScript JSX     |         60 |          0 |          6 |         66 |
| d:\KhoiDz\package-manager\package-manager-fe\src\services\TableService.tsx                                                                         | TypeScript JSX     |         52 |          0 |          8 |         60 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\LayOut.tsx                                                                                  | TypeScript JSX     |         25 |          0 |          4 |         29 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\auth-view\SignIn.tsx                                                                        | TypeScript JSX     |          6 |          0 |          2 |          8 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\home-view\HomeView.tsx                                                                      | TypeScript JSX     |         20 |          0 |          4 |         24 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\management-view\ManagementView.tsx                                                          | TypeScript JSX     |         88 |          0 |         10 |         98 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\management-view\statistics-table-view\StatisticsTableView.tsx                               | TypeScript JSX     |         29 |          0 |          2 |         31 |
| d:\KhoiDz\package-manager\package-manager-fe\src\views\management-view\styles.css                                                                  | CSS                |         11 |          0 |          1 |         12 |
| d:\KhoiDz\package-manager\package-manager-fe\src\vite-env.d.ts                                                                                     | TypeScript         |          0 |          1 |          1 |          2 |
| d:\KhoiDz\package-manager\package-manager-fe\tailwind.config.js                                                                                    | JavaScript         |         76 |          1 |          0 |         77 |
| d:\KhoiDz\package-manager\package-manager-fe\tsconfig.json                                                                                         | JSON with Comments |         25 |          2 |          4 |         31 |
| d:\KhoiDz\package-manager\package-manager-fe\tsconfig.node.json                                                                                    | JSON               |         11 |          0 |          1 |         12 |
| d:\KhoiDz\package-manager\package-manager-fe\vite.config.ts                                                                                        | TypeScript         |         11 |          0 |          2 |         13 |
| Total                                                                                                                                              |                    |      9,488 |          6 |        332 |      9,826 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
